,mon_yr,retail_price,refining,dist_mkt,taxes,crude_oil
0,Jan-00,1.289,7.8,13.0,32.1,47.1
0,Feb-00,1.377,17.9,7.5,30.1,44.6
0,Mar-00,1.517,15.4,12.8,27.3,44.6
0,Apr-00,1.465,10.1,20.2,28.3,41.4
0,May-00,1.485,20.2,9.2,27.9,42.7
0,Jun-00,1.633,22.2,8.8,25.8,43.1
0,Jul-00,1.551,13.2,15.8,27.2,43.8
0,Aug-00,1.465,15.8,7.5,28.8,47.8
0,Sep-00,1.550,15.4,9.0,27.2,48.3
0,Oct-00,1.532,13.7,10.1,27.5,48.6
0,Nov-00,1.517,10.4,11.8,27.8,50.0
0,Dec-00,1.443,8.0,17.9,29.2,44.8
0,Jan-01,1.447,17.8,10.4,29.2,42.7
0,Feb-01,1.450,17.3,11.0,29.1,42.6
0,Mar-01,1.409,18.8,9.7,30.0,41.5
0,Apr-01,1.552,31.6,4.6,27.1,36.7
0,May-01,1.702,26.4,14.0,24.7,35.0
0,Jun-01,1.616,13.2,24.1,26.0,36.7
0,Jul-01,1.421,10.0,20.0,30.0,40.0
0,Aug-01,1.421,20.0,9.0,30.0,41.0
0,Sep-01,1.522,18.0,17.0,28.0,37.0
0,Oct-01,1.315,10.0,20.8,31.9,37.2
0,Nov-01,1.171,10.0,18.0,36.0,36.0
0,Dec-01,1.086,11.7,12.7,38.7,36.9
0,Jan-02,1.107,13.0,11.8,37.9,37.2
0,Feb-02,1.114,12.1,11.2,37.7,39.1
0,Mar-02,1.249,19.4,6.1,33.6,40.9
0,Apr-02,1.397,15.5,13.0,30.1,41.4
0,May-02,1.392,11.9,14.2,30.2,43.7
0,Jun-02,1.382,15.0,13.0,30.4,41.6
0,Jul-02,1.397,15.0,12.6,30.1,42.3
0,Aug-02,1.396,11.4,13.4,30.0,45.0
0,Sep-02,1.400,10.8,12.6,30.0,46.7
0,Oct-02,1.445,13.9,11.7,29.1,45.3
0,Nov-02,1.419,11.1,18.0,29.6,41.3
0,Dec-02,1.386,11.7,12.3,30.3,45.7
0,Jan-03,1.458,11.5,10.3,28.8,49.4
0,Feb-03,1.613,15.0,9.5,26.0,49.5
0,Mar-03,1.693,14.8,14.8,24.8,45.5
0,Apr-03,1.589,13.2,19.8,26.4,40.5
0,May-03,1.497,15.3,16.3,28.1,40.4
0,Jun-03,1.493,15.1,12.3,28.1,44.5
0,Jul-03,1.513,15.3,11.9,27.8,44.9
0,Aug-03,1.620,22.5,8.2,25.9,43.3
0,Sept-03,1.679,13.9,22.7,25.0,38.3
0,Oct-03,1.564,14.9,16.1,26.9,42.2
0,Nov-03,1.512,11.7,15.3,27.8,45.2
0,Dec-03,1.479,11.5,12.6,28.4,47.5
0,Jan-04,1.572,15.9,9.9,26.7,47.5
0,Feb-04,1.648,19.1,9.2,25.5,46.2
0,Mar-04,1.736,19.0,11.3,24.2,45.5
0,Apr-04,1.798,22.0,9.9,23.4,44.6
0,May-04,1.983,30.6,7.8,21.2,40.4
0,Jun-04,1.969,21.3,16.7,21.3,40.7
0,Jul-04,1.911,20.9,11.3,21.9,45.8
0,Aug-04,1.878,13.9,12.2,22.4,51.5
0,Sep-04,1.870,14.8,9.1,22.5,53.6
0,Oct-04,2.000,13.0,9.3,21.0,56.7
0,Nov-04,1.979,10.7,14.6,21.2,53.6
0,Dec-04,1.841,8.9,18.1,23.9,49.1
0,Jan-05,1.831,17.7,7.3,24.0,50.9
0,Feb-05,1.910,16.1,9.3,23.0,51.6
0,Mar-05,2.079,19.3,6.2,21.2,53.4
0,Apr-05,2.243,20.9,9.6,19.6,49.8
0,May-05,2.161,17.9,12.8,20.4,49.0
0,Jun-05,2.156,18.5,6.9,20.4,54.2
0,Jul-05,2.290,17.9,8.0,19.2,54.9
0,Aug-05,2.486,24.3,2.1,17.7,55.9
0,Sep-05,2.903,27.3,7.5,15.2,50.0
0,Oct-05,2.717,15.1,17.8,16.2,50.9
0,Nov-05,2.257,8.3,13.1,19.5,57.1
0,Dec-05,2.185,13.5,7.9,20.1,58.4
0,Jan-06,2.316,13.4,6.6,19.8,60.1
0,Feb-06,2.280,9.8,11.4,20.1,58.6
0,Mar-06,2.425,21.7,4.5,18.9,54.8
0,Apr-06,2.742,25.8,3.1,16.7,54.2
0,May-06,2.907,21.9,8.8,15.8,53.4
0,Jun-06,2.885,22.0,7.9,15.9,54.1
0,Jul-06,2.981,26.3,6.3,15.4,52.0
0,Aug-06,2.952,15.2,13.5,15.9,55.4
0,Sep-06,2.555,6.3,18.8,18.3,56.7
0,Oct-06,2.245,10.9,10.6,20.8,57.7
0,Nov-06,2.229,14.6,7.5,20.4,57.5
0,Dec-06,2.313,12.9,9.4,19.7,58.0
0,Jan-07,2.240,10.6,15.2,20.3,53.9
0,Feb-07,2.278,18.0,5.8,20.0,56.3
0,Mar-07,2.563,23.6,8.5,15.5,52.3
0,Apr-07,2.845,28.1,7.6,14.0,50.3
0,May-07,3.146,27.9,13.3,12.7,46.1
0,June-07,3.056,22.7,13.7,13.0,50.5
0,Jul-07,2.965,18.4,11.4,13.4,56.8
0,Aug-07,2.786,13.5,11.8,14.3,60.4
0,Sep-07,2.803,12.8,8.6,14.2,64.3
0,Oct-07,2.803,10.1,8.1,14.2,67.6
0,Nov-07,3.080,10.0,8.7,13.0,68.3
0,Dec-07,3.018,8.1,10.5,13.2,68.1
0,Jan-08,3.043,7.8,11.1,13.1,67.9
0,Feb-08,3.028,9.9,7.2,13.2,69.7
