departure_delay_preceding,origin,departure_delay_mean
-43,JFK,-3
-33,LGA,-5
-32,LGA,46
-30,LGA,-5
-27,LGA,4
-26,LGA,1
-25,EWR,-11
-25,LGA,27
-24,JFK,-4
-24,LGA,-2.666666667
-23,EWR,-7.5
-23,JFK,-2
-23,LGA,52.33333333
-22,EWR,26.5
-22,JFK,-9
-22,LGA,17.85714286
-21,EWR,-4.666666667
-21,JFK,-5
-21,LGA,14
-20,EWR,16.81818182
-20,JFK,-2
-20,LGA,17.56521739
-19,EWR,3
-19,JFK,8
-19,LGA,0.545454545
-18,EWR,13.5
-18,JFK,2.333333333
-18,LGA,6.222222222
-17,EWR,12.30769231
-17,JFK,-4.333333333
-17,LGA,8.954545455
-16,EWR,1.567567568
-16,JFK,1.366666667
-16,LGA,4.326315789
-15,EWR,9.215517241
-15,JFK,4.256410256
-15,LGA,-0.523364486
-14,EWR,4.569444444
-14,JFK,5.492957746
-14,LGA,4.17562724
-13,EWR,8.32034632
-13,JFK,1.492647059
-13,LGA,4.5625
-12,EWR,6.602409639
-12,JFK,5.970260223
-12,LGA,1.319735391
-11,EWR,4.089093702
-11,JFK,4.250902527
-11,LGA,1.626895188
-10,EWR,4.693585338
-10,JFK,3.352422907
-10,LGA,2.380093761
-9,EWR,5.096221441
-9,JFK,4.585263158
-9,LGA,1.597399079
-8,EWR,5.124432334
-8,JFK,4.529245283
-8,LGA,1.449981125
-7,EWR,5.42280774
-7,JFK,3.364350453
-7,LGA,1.793108441
-6,EWR,5.326690727
-6,JFK,4.346951313
-6,LGA,2.8870368
-5,EWR,6.241487231
-5,JFK,4.860815706
-5,LGA,2.74291939
-4,EWR,5.997067449
-4,JFK,5.092510513
-4,LGA,3.44407759
-3,EWR,6.824306785
-3,JFK,5.694201131
-3,LGA,5.017179564
-2,EWR,7.570991351
-2,JFK,7.280400049
-2,LGA,4.93812825
-1,EWR,8.299085366
-1,JFK,8.082900847
-1,LGA,5.216448445
0,EWR,9.311011638
0,JFK,8.075064433
0,LGA,5.995520478
1,EWR,10.53357642
1,JFK,8.800884956
1,LGA,7.248401377
2,EWR,11.95415257
2,JFK,9.187858509
2,LGA,7.565718157
3,EWR,12.93109315
3,JFK,11.51299827
3,LGA,9.547584187
4,EWR,11.94846939
4,JFK,11.62204724
4,LGA,8.838222967
5,EWR,14.17437533
5,JFK,11.72862958
5,LGA,9.246550138
6,EWR,14.37820914
6,JFK,11.59483454
6,LGA,9.288421053
7,EWR,15.58012596
7,JFK,12.75822368
7,LGA,8.529344074
8,EWR,12.66368382
8,JFK,12.96351575
8,LGA,11.8667467
9,EWR,15.8960396
9,JFK,11.9613936
9,LGA,11.64675985
10,EWR,17.57091882
10,JFK,14.51002004
10,LGA,13.38836265
11,EWR,15.17050298
11,JFK,13.79077615
11,LGA,12.86868687
12,EWR,13.83109405
12,JFK,16.54347826
12,LGA,12.45645161
13,EWR,16.47280335
13,JFK,15.14231738
13,LGA,14.61178248
14,EWR,15.25
14,JFK,16.30569948
14,LGA,11.89160839
15,EWR,15.81152461
15,JFK,15.35581062
15,LGA,13.29324547
16,EWR,19.7797619
16,JFK,14.9511855
16,LGA,15.28897338
17,EWR,16.91644562
17,JFK,16.36044657
17,LGA,12.9591002
18,EWR,16.601983
18,JFK,16.34188034
18,LGA,14.45414847
19,EWR,17.6996997
19,JFK,15.10754414
19,LGA,10.87272727
20,EWR,17.36268657
20,JFK,16.21746881
20,LGA,16.42283298
21,EWR,19.66257669
21,JFK,16.29766537
21,LGA,17.70491803
22,EWR,18.02786885
22,JFK,18.7980198
22,LGA,16.92388451
23,EWR,18.83564014
23,JFK,17.70422535
23,LGA,19.11720698
24,EWR,16.24747475
24,JFK,17.36819172
24,LGA,13.84615385
25,EWR,21.52751423
25,JFK,19.33333333
25,LGA,15.76377953
26,EWR,20.96394687
26,JFK,22.52803738
26,LGA,21.15835777
27,EWR,18.82995951
27,JFK,19.30695444
27,LGA,16.33519553
28,EWR,20.17515275
28,JFK,18.82631579
28,LGA,18.25846154
29,EWR,20.24735729
29,JFK,19.96185286
29,LGA,17.86728395
30,EWR,25.49885057
30,JFK,21.85945946
30,LGA,23.82594937
31,EWR,22.58956916
31,JFK,18.77748691
31,LGA,19.64084507
32,EWR,25.41904762
32,JFK,23.56270096
32,LGA,20.83393502
33,EWR,23.74271845
33,JFK,20.99439776
33,LGA,20.38518519
34,EWR,26.03125
34,JFK,24.07324841
34,LGA,20.05882353
35,EWR,22.03045685
35,JFK,24.55350554
35,LGA,24.57042254
36,EWR,25.76111111
36,JFK,23.88541667
36,LGA,21.5625
37,EWR,28.98826979
37,JFK,25.53521127
37,LGA,23.95073892
38,EWR,32.56818182
38,JFK,24.72519084
38,LGA,24.11965812
39,EWR,23.33333333
39,JFK,26.64315353
